,match_id,year,slam,match_num,player1,player2,status,winner,event_name,round,court_name,court_id,player1id,player2id,nation1,nation2,match_id_num
36,2021-usopen-1137,2021,usopen,1137,Roberto Bautista Agut,Nick Kyrgios,,,,,,,,,,,1137
37,2021-usopen-1138,2021,usopen,1138,Kamil Majchrzak,Emil Ruusuvuori,,,,,,,,,,,1138
38,2021-usopen-1139,2021,usopen,1139,Feliciano Lopez,Bernabe Zapata Miralles,,,,,,,,,,,1139
39,2021-usopen-1140,2021,usopen,1140,Evgeny Donskoy,Felix Auger Aliassime,,,,,,,,,,,1140
40,2021-usopen-1141,2021,usopen,1141,Cristian Garin,Norbert Gombos,,,,,,,,,,,1141
41,2021-usopen-1142,2021,usopen,1142,Henri Laaksonen,John Millman,,,,,,,,,,,1142
42,2021-usopen-1143,2021,usopen,1143,Dusan Lajovic,Benoit Paire,,,,,,,,,,,1143
43,2021-usopen-1144,2021,usopen,1144,Peter Gojowczyk,Ugo Humbert,,,,,,,,,,,1144
44,2021-usopen-1145,2021,usopen,1145,Cameron Norrie,Carlos Alcaraz,,,,,,,,,,,1145
45,2021-usopen-1146,2021,usopen,1146,Miomir Kecmanovic,Arthur Rinderknech,,,,,,,,,,,1146
46,2021-usopen-1147,2021,usopen,1147,Pierre Hugues Herbert,Adrian Mannarino,,,,,,,,,,,1147
47,2021-usopen-1148,2021,usopen,1148,Andy Murray,Stefanos Tsitsipas,,,,,,,,,,,1148
48,2021-usopen-1149,2021,usopen,1149,Casper Ruud,Yuichi Sugita,,,,,,,,,,,1149
49,2021-usopen-1150,2021,usopen,1150,Botic Van De Zandschulp,Carlos Taberner,,,,,,,,,,,1150
50,2021-usopen-1151,2021,usopen,1151,Facundo Bagnis,Taro Daniel,,,,,,,,,,,1151
51,2021-usopen-1152,2021,usopen,1152,Marco Trungelliti,Alejandro Davidovich Fokina,,,,,,,,,,,1152
52,2021-usopen-1153,2021,usopen,1153,John Isner,Brandon Nakashima,,,,,,,,,,,1153
53,2021-usopen-1154,2021,usopen,1154,Alex Molcan,Cem Ilkel,,,,,,,,,,,1154
54,2021-usopen-1155,2021,usopen,1155,Jiri Vesely,Kevin Anderson,,,,,,,,,,,1155
55,2021-usopen-1156,2021,usopen,1156,Ricardas Berankis,Diego Schwartzman,,,,,,,,,,,1156
56,2021-usopen-1157,2021,usopen,1157,Grigor Dimitrov,Sam Riffice,,,,,,,,,,,1157
57,2021-usopen-1158,2021,usopen,1158,Alexei Popyrin,Radu Albot,,,,,,,,,,,1158
58,2021-usopen-1159,2021,usopen,1159,Marcos Giron,Antoine Hoang,,,,,,,,,,,1159
59,2021-usopen-1160,2021,usopen,1160,Thiago Monteiro,Daniel Evans,,,,,,,,,,,1160
60,2021-usopen-1161,2021,usopen,1161,Marin Cilic,Philipp Kohlschreiber,,,,,,,,,,,1161
61,2021-usopen-1162,2021,usopen,1162,Mikhail Kukushkin,Pablo Andujar,,,,,,,,,,,1162
62,2021-usopen-1163,2021,usopen,1163,Dominik Koepfer,Quentin Halys,,,,,,,,,,,1163
63,2021-usopen-1164,2021,usopen,1164,Richard Gasquet,Daniil Medvedev,,,,,,,,,,,1164
64,2021-usopen-1201,2021,usopen,1201,Novak Djokovic,Tallon Griekspoor,,,,,,,,,,,1201
65,2021-usopen-1202,2021,usopen,1202,Kei Nishikori,Mackenzie McDonald,,,,,,,,,,,1202
66,2021-usopen-1203,2021,usopen,1203,Aslan Karatsev,Jordan Thompson,,,,,,,,,,,1203
67,2021-usopen-1204,2021,usopen,1204,Jenson Brooksby,Taylor Fritz,,,,,,,,,,,1204
68,2021-usopen-1205,2021,usopen,1205,Hubert Hurkacz,Andreas Seppi,,,,,,,,,,,1205
69,2021-usopen-1206,2021,usopen,1206,Denis Kudla,Oscar Otte,,,,,,,,,,,1206
70,2021-usopen-1207,2021,usopen,1207,Vasek Pospisil,Ilya Ivashka,,,,,,,,,,,1207
71,2021-usopen-1208,2021,usopen,1208,Corentin Moutet,Matteo Berrettini,,,,,,,,,,,1208
72,2021-usopen-1209,2021,usopen,1209,Alexander Zverev,Albert Ramos Vinolas,,,,,,,,,,,1209
73,2021-usopen-1210,2021,usopen,1210,Jack Sock,Alexander Bublik,,,,,,,,,,,1210
74,2021-usopen-1211,2021,usopen,1211,Gael Monfils,Steve Johnson,,,,,,,,,,,1211
75,2021-usopen-1212,2021,usopen,1212,Zachary Svajda,Jannik Sinner,,,,,,,,,,,1212
76,2021-usopen-1213,2021,usopen,1213,Maxime Cressy,Nikoloz Basilashvili,,,,,,,,,,,1213
77,2021-usopen-1214,2021,usopen,1214,Lorenzo Musetti,Reilly Opelka,,,,,,,,,,,1214
78,2021-usopen-1215,2021,usopen,1215,Lloyd Harris,Ernesto Escobedo,,,,,,,,,,,1215
79,2021-usopen-1216,2021,usopen,1216,Roberto Carballes Baena,Denis Shapovalov,,,,,,,,,,,1216
80,2021-usopen-1217,2021,usopen,1217,Andrey Rublev,Pedro Martinez,,,,,,,,,,,1217
81,2021-usopen-1218,2021,usopen,1218,Frances Tiafoe,Guido Pella,,,,,,,,,,,1218
82,2021-usopen-1219,2021,usopen,1219,Roberto Bautista Agut,Emil Ruusuvuori,,,,,,,,,,,1219
83,2021-usopen-1220,2021,usopen,1220,Bernabe Zapata Miralles,Felix Auger Aliassime,,,,,,,,,,,1220
84,2021-usopen-1221,2021,usopen,1221,Cristian Garin,Henri Laaksonen,,,,,,,,,,,1221
85,2021-usopen-1222,2021,usopen,1222,Dusan Lajovic,Peter Gojowczyk,,,,,,,,,,,1222
86,2021-usopen-1223,2021,usopen,1223,Carlos Alcaraz,Arthur Rinderknech,,,,,,,,,,,1223
87,2021-usopen-1224,2021,usopen,1224,Adrian Mannarino,Stefanos Tsitsipas,,,,,,,,,,,1224
88,2021-usopen-1225,2021,usopen,1225,Casper Ruud,Botic Van De Zandschulp,,,,,,,,,,,1225
89,2021-usopen-1226,2021,usopen,1226,Facundo Bagnis,Marco Trungelliti,,,,,,,,,,,1226
90,2021-usopen-1227,2021,usopen,1227,Brandon Nakashima,Alex Molcan,,,,,,,,,,,1227
91,2021-usopen-1228,2021,usopen,1228,Kevin Anderson,Diego Schwartzman,,,,,,,,,,,1228
92,2021-usopen-1229,2021,usopen,1229,Grigor Dimitrov,Alexei Popyrin,,,,,,,,,,,1229
93,2021-usopen-1230,2021,usopen,1230,Marcos Giron,Daniel Evans,,,,,,,,,,,1230
94,2021-usopen-1231,2021,usopen,1231,Philipp Kohlschreiber,Pablo Andujar,,,,,,,,,,,1231
95,2021-usopen-1232,2021,usopen,1232,Dominik Koepfer,Daniil Medvedev,,,,,,,,,,,1232
96,2021-usopen-1301,2021,usopen,1301,Novak Djokovic,Kei Nishikori,,,,,,,,,,,1301
97,2021-usopen-1302,2021,usopen,1302,Aslan Karatsev,Jenson Brooksby,,,,,,,,,,,1302
98,2021-usopen-1303,2021,usopen,1303,Andreas Seppi,Oscar Otte,,,,,,,,,,,1303
99,2021-usopen-1304,2021,usopen,1304,Ilya Ivashka,Matteo Berrettini,,,,,,,,,,,1304
100,2021-usopen-1305,2021,usopen,1305,Alexander Zverev,Jack Sock,,,,,,,,,,,1305
101,2021-usopen-1306,2021,usopen,1306,Gael Monfils,Jannik Sinner,,,,,,,,,,,1306
102,2021-usopen-1307,2021,usopen,1307,Nikoloz Basilashvili,Reilly Opelka,,,,,,,,,,,1307
103,2021-usopen-1308,2021,usopen,1308,Lloyd Harris,Denis Shapovalov,,,,,,,,,,,1308
104,2021-usopen-1309,2021,usopen,1309,Andrey Rublev,Frances Tiafoe,,,,,,,,,,,1309
105,2021-usopen-1310,2021,usopen,1310,Roberto Bautista Agut,Felix Auger Aliassime,,,,,,,,,,,1310
106,2021-usopen-1311,2021,usopen,1311,Henri Laaksonen,Peter Gojowczyk,,,,,,,,,,,1311
107,2021-usopen-1312,2021,usopen,1312,Carlos Alcaraz,Stefanos Tsitsipas,,,,,,,,,,,1312
108,2021-usopen-1313,2021,usopen,1313,Botic Van De Zandschulp,Facundo Bagnis,,,,,,,,,,,1313
109,2021-usopen-1314,2021,usopen,1314,Alex Molcan,Diego Schwartzman,,,,,,,,,,,1314
110,2021-usopen-1315,2021,usopen,1315,Alexei Popyrin,Daniel Evans,,,,,,,,,,,1315
111,2021-usopen-1316,2021,usopen,1316,Pablo Andujar,Daniil Medvedev,,,,,,,,,,,1316
112,2021-usopen-1401,2021,usopen,1401,Novak Djokovic,Jenson Brooksby,,,,,,,,,,,1401
113,2021-usopen-1402,2021,usopen,1402,Oscar Otte,Matteo Berrettini,,,,,,,,,,,1402
114,2021-usopen-1403,2021,usopen,1403,Alexander Zverev,Jannik Sinner,,,,,,,,,,,1403
115,2021-usopen-1404,2021,usopen,1404,Reilly Opelka,Lloyd Harris,,,,,,,,,,,1404
116,2021-usopen-1405,2021,usopen,1405,Frances Tiafoe,Felix Auger Aliassime,,,,,,,,,,,1405
117,2021-usopen-1406,2021,usopen,1406,Peter Gojowczyk,Carlos Alcaraz,,,,,,,,,,,1406
118,2021-usopen-1407,2021,usopen,1407,Botic Van De Zandschulp,Diego Schwartzman,,,,,,,,,,,1407
119,2021-usopen-1408,2021,usopen,1408,Daniel Evans,Daniil Medvedev,,,,,,,,,,,1408
120,2021-usopen-1501,2021,usopen,1501,Novak Djokovic,Matteo Berrettini,,,,,,,,,,,1501
121,2021-usopen-1502,2021,usopen,1502,Alexander Zverev,Lloyd Harris,,,,,,,,,,,1502
122,2021-usopen-1503,2021,usopen,1503,Felix Auger Aliassime,Carlos Alcaraz,,,,,,,,,,,1503
123,2021-usopen-1504,2021,usopen,1504,Botic Van De Zandschulp,Daniil Medvedev,,,,,,,,,,,1504
124,2021-usopen-1601,2021,usopen,1601,Novak Djokovic,Alexander Zverev,,,,,,,,,,,1601
125,2021-usopen-1602,2021,usopen,1602,Felix Auger Aliassime,Daniil Medvedev,,,,,,,,,,,1602
126,2021-usopen-1701,2021,usopen,1701,Novak Djokovic,Daniil Medvedev,,,,,,,,,,,1701
